id,name,synonyms,from_oneil
0,RT-4,RT-4; RT4; RT4P,No
1,SW837,SW837; SW-837; SW 837,Yes
2,A101D,A101D; A-101D,No
3,L-428,L-428; L 428; L428,No
4,EFM192B,EFM-192A; EFM192A; EFM192,Yes
5,SK-BR-3,SK-BR-3; SK-Br-3; Sk-Br-3; SK BR 03; SKBR-3; SKBr-3; SK-BR3; SKBr3; SkBr3; SKBR3,No
6,NCI-H1975,NCI-H1975; H1975; H-1975; NCIH1975,No
7,NCI-H2126,NCI-H2126; H2126; H-2126; NCIH2126,No
8,HCC38,HCC38; Hcc38; HCC-38; HCC 38; HCC0038,No
9,Calu-3,Calu-3; CaLu-3; CALU-3; Calu 3; Calu3; CALU3,No
10,CAL-51,CAL-51; CAL 51; CAL51; Cal51; Centre Antoine Lacassagne-51,No
11,SF-295,SF-295; SF-295; SF 295,No
12,AGS,AGS,No
13,NCIH1650,NCIH1650; H1650; H-1650; H1650_CO; NCIH1650,Yes
14,HT144,HT144; HT 144; HT144; HT144-mel; HT144mel,Yes
15,HT29,HT29; HT 29; HT29,Yes
16,HCC1937,HCC1937; HCC-1937,No
17,HCT116,HCT116; HCT-116; HCT.116; HCT116,Yes
18,MCF7,MCF7; MCF 7; MCF.7; MCF7; Michigan Cancer Foundation-7; ssMCF-7; ssMCF7; MCF7/WT; IBMF-7; MCF7-CTRL,No
19,NCI-H2170,NCI-H2170; H2170; H-2170; NCIH2170,No
20,SR,SR; ,No
21,UO-31,UO-31; UO.31; UO31; U031,No
22,647V,647V; 647-V; 647 V,No
23,DMS 114,DMS 114; DMS-114; DMS114,No
24,L-1236,L-1236; L1236; L 1236,No
25,RKO,RKO; ,Yes
26,PANC-1,PANC-1; Panc-1; PANC.1; Panc 1; PanC1; Panc1; PANC1; Panc-1-P,No
27,VM-CUB-1,VM-CUB-1; VM-CUB1; VMCUB-1; VMCUB1; VMCub1; VM Cub 1; VM-CUB-I,No
28,A549,A549; A 549; A549; NCI-A549; A549/ATCC; A549 ATCC; hA549,No
29,HCT-15,HCT-15; HCT-15; HCT15,No
30,DU4475,DU4475; DU-4475; Du-4475; DU 4475; Du 4475; Duke University 4475,No
31,T98G,T98G; T 98 G; T-98G; T98 G; T98-G,No
32,KMS-11,KMS-11; KMS11; kms11; kms 11,No
33,Calu-1,Calu-1; CaLu-1; CALU-1; CALU 1; Calu 1; CALU1; Calu1,No
34,HCC1143,HCC1143; HCC-1143,No
35,HS 578T,HS 578T; HS 578T; Hs-578T; HS-578T; Hs_578t; Hs-578-T; HS-578-T; Hs 578.T; HS578T; Hs578T; Hs578t; HS0578T; 578T; HS578; Hs578; Homo sapiens No. 578,No
36,NCI-H747,NCI-H747; NCI H747; H747; H-747; NCI-747; NCIH747; NCI747,No
37,MDA-MB-415,MDA-MB-415; MDA-MB415; MDAMB415; MDA-415; MDA415; MD Anderson-Metastatic Breast-415,No
38,HCC70,HCC70; HCC-70; HCC 70; HCC0070,No
39,CAOV3,CAOV3; CaOv-3; CaOV-3; CAOV-3; CAOV3; CaOV3; CaOv3; Caov3; CA-OV-3,Yes
40,SF-539,SF-539; SF-539; SF-539 BT; SF 539,No
41,SUM52PE,SUM52PE; SUM-52PE; SUM 52PE; SUM-52-PE; SUM-52; SUM 52; SUM52; 52PE,No
42,KATO III,KATO III; Kato III; Kato-III; KATO-III; KATOIII; KatoIII; KATO 3; JTC-28; Japanese Tissue Culture-28,No
43,K-562,K-562; K562; K 562,No
44,KU-19-19,KU-19-19; KU 19-19; KU19-19; KU1919; Keio University-19-19,No
45,SF-268,SF-268; SF-268; SF 268,No
46,UACC-812,UACC-812; UACC 812; UACC812; University of Arizona Cell Culture-812,No
47,SW948,SW948; SW-948; SW 948,No
48,HCC1187,HCC1187; HCC-1187,No
49,RVH-421,RVH-421; RVH 421; RVH421,No
50,J82,J82; J-82; J 82; J82COT; J82 COT,No
51,ES2,ES2; ES-2,Yes
52,RPMI7951,RPMI7951; RPMI 7951; RPMI7951; Roswell Park Memorial Institute 7951,Yes
53,MDA-MB-157,MDA-MB-157; MDA-MB157; MDAMB157; MDA-157; MDA157; MB 157; MB157; MD Anderson-Metastatic Breast-157,No
54,SNB-75,SNB-75; SNB.75; SNB75,No
55,22Rv1,22Rv1; 22RV1; 22Rv-1; 22rV1; CWR22-Rv1; CWR22R-V1; CWR22-R1; CWR22Rv1; CWR22R,No
56,LS513,LS513; LS-513; LS 513,No
57,KPL1,KPL1; KPL1,Yes
58,SKMES1,SKMES1; SK MES 1; SKMES-1; SK-Mes-1; SKMES1; SK-MES; SKMES,Yes
59,G-361,G-361; G361; G361-mel; G361mel,No
60,HCC1419,HCC1419; HCC-1419,No
61,HT-1376,HT-1376; HT1376; HT 1376; HT 1376.T,No
62,UM-UC-3,UM-UC-3; UMUC-3; UM-UC3; UMUC3; UC-3; University of Michigan-Urothelial Carcinoma-3,No
63,EKVX,EKVX; ,No
64,UACC62,UACC62; UACC 62; UACC.62; UACC62; UACC-62,Yes
65,JMSU-1,JMSU-1; JMSU1,No
66,PC-3,PC-3; PC3; PC.3,No
67,HT-1197,HT-1197; HT 1197; HT1197; HT 1197.T,No
68,Rh36,Rh36; RH36; Birch; BIRCH,No
69,T24,T24; T-24; T 24,No
70,SW900,SW900; SW-900; SW 900,No
71,LOVO,LOVO; LOVO,Yes
72,NCI-H226,NCI-H226; NCI.H226; H226; H-226; HUT-226; HUT 226; NCIH226,No
73,NCI-H1437,NCI-H1437; H1437; H-1437; NCIH1437,No
74,TC-71,TC-71; TC71; GM11654,No
75,U251,U251; U-251 MG; U-251-MG; U-251_MG; U251-MG; U251MG; U-251; U251; U251n; U251N; 251 MG; 251MG,No
76,SW403,SW403; SW-403; SW 403,No
